"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000011304.12",2998.49758032775,3.26622608790352,0.0723226640807375,45.1618608000565,0,0
"ENSG00000064666.10",1072.89978983826,4.17018455015718,0.140176465956205,29.7495340727171,1.75837083917748e-194,4.57176418186146e-193
"ENSG00000064687.8",566.220566595511,1.06822172789691,0.133255084528387,8.01636749304935,1.08918308112457e-15,4.71979335153981e-15
"ENSG00000064932.11",554.851177084986,2.38902955356039,0.150398938646191,15.8846171061122,8.09909880538162e-57,6.01647339828349e-56
"ENSG00000065268.6",424.305625868492,0.421617028803876,0.153109562541245,2.75369494763138,0.00589266640952337,0.0115629680488761
"ENSG00000070388.7",14.9917030964838,-4.7696657907989,1.09723532979107,-4.34698524673563,1.3802149914595e-05,3.8795232192375e-05
"ENSG00000070404.5",267.265401662112,2.25839595710014,0.205489732079849,10.9903104853072,4.25459957692076e-28,2.45821308888755e-27
"ENSG00000070423.13",324.810024886061,0.297641254225064,0.162650943969967,1.82993868317187,0.0672591082138105,0.11467126646289
"ENSG00000071564.10",1007.77453230234,2.5241511525319,0.108088882087038,23.3525511948523,1.29831144774505e-120,2.25040650942475e-119
"ENSG00000071626.12",1447.76911625924,1.40275033821668,0.0813003409328835,17.2539293454465,1.04541568904979e-66,9.88393015101624e-66
"ENSG00000071655.13",1200.15023532769,-0.234254901255136,0.0870209106802714,-2.69193805746099,0.0071038137837292,0.013681419139034
"ENSG00000079313.7",595.845304456993,-0.638403098426418,0.120245561022126,-5.30916146092865,1.10130739700369e-07,3.57924904026199e-07
"ENSG00000099617.2",34.5339734172291,2.05537734267968,0.578292970843903,3.55421463913051,0.000379109674975834,0.000896077413579243
"ENSG00000099622.9",2100.37430857016,-1.64389129284508,0.0676306198445328,-24.3069085663269,1.6568573643055e-130,3.44626331775545e-129
"ENSG00000099624.3",1125.55610675365,-0.643230046061971,0.0937941270062574,-6.8578925631352,6.9883782296448e-12,2.64321520802991e-11
"ENSG00000099625.8",192.278200026013,-2.05656521914627,0.236771002806662,-8.68588296188271,3.75811693199046e-18,1.77656436785004e-17
"ENSG00000099804.4",479.007034998476,-0.260945619484919,0.134073090992966,-1.94629375329766,0.0516194635315308,0.0909902408013424
"ENSG00000099812.6",134.36062722296,8.56879045498487,1.46019942449606,5.86823300381871,4.40463978631777e-09,1.52694179259016e-08
"ENSG00000099817.7",931.274574612674,-0.105295790459296,0.0954959152789189,-1.10262088333049,0.270191837414267,0.360255783219022
"ENSG00000099821.9",747.404880392196,0.0418752850614347,0.107799715834251,0.388454503217992,0.697679716849693,0.763775690024927
"ENSG00000099822.2",599.436734529463,-2.68764844975922,0.141984960504268,-18.9291065773014,6.56666274570586e-80,7.58814361726011e-79
"ENSG00000099864.13",2161.69650604553,-4.62393999281543,0.0906170361426866,-51.0272702534049,0,0
"ENSG00000099866.10",32.332393084151,-1.78460927061509,0.53462339512413,-3.33806804358185,0.000843630874775093,0.00179056348931856
"ENSG00000105549.6",1.41411940691587,-4.43387047096401,3.6147768232806,-1.22659591109695,0.219974506798945,0.313388338453292
"ENSG00000105556.6",149.580942358296,0.396440892339889,0.239385230670535,1.65607916256751,0.0977057885536557,0.158771906399691
"ENSG00000115255.6",144.713895477502,-0.141496627382954,0.274763642075552,-0.514975803618321,0.606569928318766,0.716855369831269
"ENSG00000115257.11",64.9284598830395,0.314524923061762,0.36521985042503,0.861193395418482,0.38913153701617,0.505870998121021
"ENSG00000115266.7",3017.44989295856,-7.05378951868257,0.137852619297236,-51.169064139966,0,0
"ENSG00000115268.5",2111.08191289132,0.765074847891377,0.0711669877673529,10.750417741333,5.89938273602878e-27,3.22913581340523e-26
"ENSG00000115286.15",735.3006568022,-1.06630810685062,0.113162165089043,-9.42283232219513,4.3908095716614e-21,2.17449616882279e-20
"ENSG00000116014.5",27.2253163298474,2.58903923464119,0.664223715895869,3.89784220689747,9.70536196385174e-05,0.00024032324862871
"ENSG00000116017.6",552.692092489139,3.41809767627965,0.16684109895147,20.4871443412987,2.80362881894828e-93,3.64471746463277e-92
"ENSG00000116032.5",12.1331755915182,6.5458515062776,1.64747950897009,3.97325215314496,7.08979255464882e-05,0.000189061134790635
"ENSG00000118046.10",930.329220856953,-0.725632147325468,0.0978828884157323,-7.41326864245702,1.23223918709261e-13,4.92895674837043e-13
"ENSG00000119559.11",252.027810656258,-0.211541580674908,0.211249229151135,-1.00138391758847,0.316641236208733,0.416844159059598
"ENSG00000127540.7",444.428365569037,-0.779469828768324,0.136799840183738,-5.69788552180622,1.21302454519948e-08,4.06950170002406e-08
"ENSG00000129911.4",349.718496111112,-0.526880040796849,0.154356904743858,-3.41338822303518,0.000641604720894132,0.0014197210845317
"ENSG00000129946.6",263.240790235816,-2.74468024096501,0.197702460978705,-13.8828835381095,8.04415342540212e-44,5.5772797082788e-43
"ENSG00000129951.14",169.963875323488,-1.72853579911413,0.232302510521118,-7.44088299018616,1.00014507086072e-13,4.16060349478058e-13
"ENSG00000129968.11",838.418327072139,-1.41372093670158,0.107362834864907,-13.167693815839,1.34648049360851e-39,8.75212320845529e-39
"ENSG00000130005.7",284.15449311872,-0.674397857036953,0.172934400237689,-3.89973224592694,9.62991252204945e-05,0.00024032324862871
"ENSG00000130270.12",43.4594606263502,2.45481107398147,0.51453599887684,4.77092191671717,1.83384625474429e-06,5.44914315695445e-06
"ENSG00000133243.4",1153.32162881935,-1.4754059872974,0.0872078765632577,-16.9182652466855,3.30008286344718e-64,2.86007181498756e-63
"ENSG00000133275.11",788.92787761915,-0.143730467595234,0.107581090931397,-1.33601980004914,0.1815428016497,0.265921850303787
"ENSG00000141933.8",121.472787590044,-0.936227242182275,0.268890858503768,-3.4818113467742,0.000498034430695708,0.00115101290649675
"ENSG00000141934.5",82.9749690557972,0.38496652494135,0.337142075701318,1.14185250873997,0.253515331939484,0.346915717390873
"ENSG00000160953.10",1137.13440983068,-1.86944480446979,0.0907922462982796,-20.5903574444904,3.34889256619206e-94,4.97549752691391e-93
"ENSG00000167468.12",1915.81538761741,-0.696756945246356,0.0701950495921968,-9.92601257915218,3.208295975428e-23,1.66831390722256e-22
"ENSG00000167470.8",1340.07234431304,1.42385927931767,0.0884001870046666,16.1069713488559,2.27916867975392e-58,1.82333494380314e-57
"ENSG00000172232.5",57.1038977253103,3.51560147406152,0.540390493870556,6.50566861174956,7.73485707275228e-11,2.77387977781461e-10
"ENSG00000172270.14",5112.2694151137,-0.0757792866467983,0.0397891719948625,-1.90452032167401,0.0568424526040549,0.0985269178470284
"ENSG00000175221.10",506.73570934102,-0.441155408948355,0.130490829263183,-3.3807387955103,0.000722912287481027,0.00156630995620889
"ENSG00000176695.5",0,NA,NA,NA,NA,NA
"ENSG00000180448.6",541.47130243439,2.63318531883042,0.149794844038175,17.5786111714189,3.59269071303894e-69,3.7363983415605e-68
"ENSG00000180846.4",0,NA,NA,NA,NA,NA
"ENSG00000181588.15",294.211109339145,0.501715352283678,0.176850752765034,2.8369421358939,0.00455478659246832,0.00910957318493665
"ENSG00000181781.5",3.53647613385917,-1.9883121397633,1.71069479001082,-1.16228338998491,0.245120371302004,0.339900248205446
"ENSG00000182087.8",1598.34889523065,0.361083710425721,0.0748519607327849,4.82397130136322,1.40727674989646e-06,4.30461123497742e-06
"ENSG00000183186.6",128.993199912987,-3.99297532472586,0.325608688415842,-12.2631104966902,1.42907031679393e-34,8.74254782038639e-34
"ENSG00000185198.7",0,NA,NA,NA,NA,NA
"ENSG00000185761.6",42.2696773204726,3.0369939581867,0.87910478124081,3.45464388659125,0.000551020105597505,0.00124578458656827
"ENSG00000185988.7",19.5761026715897,-3.50470938408511,0.802100815518901,-4.36941256794236,1.24581206001377e-05,3.59901261781755e-05
"ENSG00000196415.5",35.9944559925582,1.54788475398311,0.517312648314253,2.9921649103828,0.00277006582704275,0.00576173692024892
"ENSG00000197540.3",8.75670607200768,4.57264789850805,1.72072069638737,2.65740274299499,0.007874530775249,0.0148900218295617
"ENSG00000197561.2",79.5468701765783,4.15185790363723,0.517229892486014,8.02710354516005,9.98008483436732e-16,4.51273401206175e-15
"ENSG00000197766.3",93.9347231750148,2.58533156659959,0.377128925215068,6.85529906019601,7.11634863700361e-12,2.64321520802991e-11
"ENSG00000198683.2",141.162343578137,-0.389129187215402,0.257956817329539,-1.50850514920988,0.131425289800753,0.204003434914602
"ENSG00000198858.5",296.087998046983,0.10131572341975,0.175782114000353,0.576371060252162,0.564364401052818,0.682487182668524
"ENSG00000205922.4",0.544875028905337,2.06759132138297,4.85539401111253,0.42583389044244,0.670228889944722,NA
"ENSG00000206082.8",70.4993982812923,0.0858268950273566,0.354934188650596,0.24181072934579,0.808926824781871,0.832954354230838
"ENSG00000207357.1",5.19961409878876,0.968179492800655,1.42678011419451,0.678576525680863,0.49740622071462,0.623255987401451
"ENSG00000207507.1",1.5605738374344,-1.05786789242371,2.84489409285867,-0.371847899392528,0.71000609814534,0.768440408529929
"ENSG00000213638.4",51.9254476394026,0.459002272968438,0.407805386816438,1.12554244697863,0.260359240715422,0.351654039407843
"ENSG00000213726.4",2.1223567269433,-0.98600035247977,2.22720680582938,-0.442707138779866,0.657977578217364,0.743800740593542
"ENSG00000222329.1",0.167604037785474,0.429518747326761,4.99317745789509,0.0860211260161837,0.931449623339208,NA
"ENSG00000222720.1",0,NA,NA,NA,NA,NA
"ENSG00000223244.1",29.3390198394173,-0.235654603719803,0.566415524277967,-0.416045453592045,0.677376742963938,0.749438098598399
"ENSG00000225373.4",24.0079136337467,-0.168780399903341,0.63358139262331,-0.266391030210838,0.789938072586607,0.821535595490071
"ENSG00000227500.5",475.488076068679,-0.580762750921011,0.142860679903994,-4.06523860387126,4.79833466542693e-05,0.000131322843474842
"ENSG00000228300.9",190.632971533722,0.825075486532266,0.22382993467336,3.68617132349307,0.000227653125425832,0.000550602908006663
"ENSG00000233630.4",0.707059703457935,-3.43384774572522,4.89208294716457,-0.701919362940372,0.482729452795899,NA
"ENSG00000239367.2",0,NA,NA,NA,NA,NA
"ENSG00000240846.1",8.07250521379863,2.23881536664894,1.27352032223867,1.75797380501429,0.0787519665062497,0.132100072849193
"ENSG00000248015.2",38.8374836302321,0.587193745442591,0.493565800803723,1.18969698566312,0.234165510576698,0.329097474324008
"ENSG00000252539.1",0,NA,NA,NA,NA,NA
"ENSG00000252933.1",0.898404880634305,0.621990958080935,3.89873658472446,0.159536543329945,0.873246169578953,NA
"ENSG00000261204.1",1.58985248955066,1.80844363959359,2.90927578667503,0.621612996566557,0.534196373027489,0.653604974057164
"ENSG00000261526.1",27.8561467238198,1.28362731311357,0.584437225345301,2.19634762716418,0.0280670712148921,0.0503271621784272
"ENSG00000263414.1",2.57715494010548,4.31463946227904,2.49007509059574,1.73273467879508,0.0831428377143494,0.137251668607815
"ENSG00000265767.1",8.32653343887315,1.89309831121203,1.22444372285933,1.54608846112686,0.122083205141135,0.192373535373909
"ENSG00000266399.1",0,NA,NA,NA,NA,NA
"ENSG00000266926.1",5.02712017268812,0.456958663372655,1.44826118629634,0.315522274363537,0.752365141631225,0.790363381107549
"ENSG00000266927.2",0.188635495559932,0.515654887551383,4.98731651226132,0.103393254926501,0.917650865246284,NA
"ENSG00000266933.1",3.35479206657906,-1.48840852053603,1.92990125811085,-0.771235582276891,0.440567306972046,0.565666665741887
"ENSG00000266939.1",0.9221460200252,2.82582892817106,4.12252712418103,0.685460360368747,0.493053466153669,NA
"ENSG00000266945.2",0,NA,NA,NA,NA,NA
"ENSG00000266971.1",0.859051646701826,2.72889583425279,4.28037198652676,0.637537074544567,0.523775068648044,NA
"ENSG00000266990.1",1.77035894026128,-1.98984272819353,2.73404778720876,-0.727801005345628,0.466735409032559,0.591957104138855
"ENSG00000267007.1",0,NA,NA,NA,NA,NA
"ENSG00000267020.1",0,NA,NA,NA,NA,NA
"ENSG00000267029.3",0,NA,NA,NA,NA,NA
"ENSG00000267036.1",1.41411940691587,-4.43387047096401,3.6147768232806,-1.22659591109695,0.219974506798945,0.313388338453292
"ENSG00000267059.2",893.488292064362,-0.493730030526713,0.0985933737370687,-5.00774049829561,5.50727162926993e-07,1.73562499831537e-06
"ENSG00000267073.1",0.167604037785474,0.429518747326761,4.99317745789509,0.0860211260161837,0.931449623339208,NA
"ENSG00000267092.1",1.5801913796544,-1.00817624409693,2.82885645558913,-0.356390032482921,0.721548492925325,0.768440408529929
"ENSG00000267124.2",0,NA,NA,NA,NA,NA
"ENSG00000267125.1",0.356239533345405,1.4560849162721,4.89226916799831,0.297629763668105,0.765985755387556,NA
"ENSG00000267141.1",0.356239533345405,1.4560849162721,4.89226916799831,0.297629763668105,0.765985755387556,NA
"ENSG00000267159.1",0.707059703457935,-3.43384774572522,4.89208294716457,-0.701919362940372,0.482729452795899,NA
"ENSG00000267161.1",23.6912008341283,1.03489869192147,0.628670830363181,1.64616941321042,0.0997288846514661,0.159566215442346
"ENSG00000267232.1",0,NA,NA,NA,NA,NA
"ENSG00000267237.2",9.16779493082941,0.676776903621474,1.02250099776388,0.661883856447597,0.508045658608759,0.629008910658463
"ENSG00000267244.1",0.188635495559932,0.515654887551383,4.98731651226132,0.103393254926501,0.917650865246284,NA
"ENSG00000267290.1",1.43361879964339,-1.50140723032308,3.25396757795375,-0.461408171518178,0.644505789955739,0.743800740593542
"ENSG00000267305.1",0.707059703457935,-3.43384774572522,4.89208294716457,-0.701919362940372,0.482729452795899,NA
"ENSG00000267310.1",0,NA,NA,NA,NA,NA
"ENSG00000267317.1",31.2191816917511,2.41004780192994,0.610464698367185,3.94789053056813,7.88428390260374e-05,0.000204991381467697
"ENSG00000267372.1",0.335208075570947,1.37687047593986,4.89826648957796,0.281093419247284,0.778638748451402,NA
"ENSG00000267443.1",0,NA,NA,NA,NA,NA
"ENSG00000267447.1",0,NA,NA,NA,NA,NA
"ENSG00000267493.2",1.96299988349962,0.831274741207984,2.35505385489283,0.352974833030225,0.724107308037818,0.768440408529929
"ENSG00000267530.2",10.1185698320659,4.79033415622404,1.68102302480364,2.84965410083161,0.00437667982262441,0.00892499414809683
"ENSG00000267588.2",4.71977898017371,-2.18531621154147,1.59488140449361,-1.3702060889194,0.170622578133829,0.253496401798831
"ENSG00000267600.1",4.16742090157611,-0.0346668331405951,1.61464662228163,-0.0214702292515299,0.982870551602512,0.98821128247821
"ENSG00000267616.1",2.50104163361762,-0.378795970899069,2.01436195587252,-0.18804761964192,0.850839321919437,0.867522445878641
"ENSG00000267639.2",2.12518455805222,-0.98828528302917,2.22600345293865,-0.443972933521055,0.657062152833457,0.743800740593542
"ENSG00000267666.1",12.0273169571868,-1.25014214024615,0.860914307560694,-1.45210984329938,0.146471065411674,0.22076798264948
"ENSG00000267715.1",0.167604037785474,0.429518747326761,4.99317745789509,0.0860211260161837,0.931449623339208,NA
"ENSG00000267736.1",0,NA,NA,NA,NA,NA
"ENSG00000267751.1",11.6512789329385,2.17206829447192,0.980257509748696,2.21581398037824,0.026704244593166,0.0487235339945484
"ENSG00000267755.1",0.919436338408762,0.672842843181356,4.20894631572179,0.159860162784227,0.872991230359211,NA
"ENSG00000267759.1",8.61272717061536,1.61950957602301,1.09782451716043,1.47519895093248,0.140159063428348,0.214360920537473
"ENSG00000267778.1",6.18862741657868,-3.39046620614664,1.41380822636645,-2.39810898176783,0.0164799612159325,0.0306056422581603
"ENSG00000267792.1",0,NA,NA,NA,NA,NA
"ENSG00000268798.1",12.0561821373831,0.0126345598303719,0.855101787876564,0.0147755039335688,0.98821128247821,0.98821128247821
"ENSG00000269169.1",1.39155588409447,-1.63995370587106,3.3047749930847,-0.496237628674476,0.619726765556032,0.72417509682952
"ENSG00000271846.1",0,NA,NA,NA,NA,NA
"ENSG00000272098.1",25.4123112780706,0.324483158235702,0.582596379670319,0.556960478229063,0.577554432159684,0.690409895915025
"ENSG00000272448.1",0.712479066690811,2.45627232381407,4.73823872914223,0.518393534860733,0.604183724558255,NA
"ENSG00000272473.1",1.27426195619971,1.38193242364338,3.27888029000497,0.421464738391313,0.673415754627938,0.749438098598399
